stage,year,query,page_start,page_index,eid,title,creator,coverDate,publicationName,doi,citedby_count,subtype,aggregationType
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85082175622,Evaluation of thermal conductivity for sintered silver considering aging effect with microstructure based model,Qin F.,2020-05-01,Microelectronics Reliability,10.1016/j.microrel.2020.113633,22,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85084913727,Measurement and Modeling of Ambient-Air-Induced Degradation in Organic Thin-Film Transistor,Shintani M.,2020-05-01,IEEE Transactions on Semiconductor Manufacturing,10.1109/TSM.2020.2986609,6,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85084920541,Dependability Assessment of Transfer Length Method to Extract the Metal-Graphene Contact Resistance,Driussi F.,2020-05-01,IEEE Transactions on Semiconductor Manufacturing,10.1109/TSM.2020.2981199,16,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85077931088,Performance-aware predictive-model-based on-chip body-bias regulation strategy for an ULP multi-core cluster in 28 nm UTBB FD-SOI,Di Mauro A.,2020-05-01,Integration,10.1016/j.vlsi.2019.12.006,2,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85080090656,A comprehensive analysis on the resilience of adiabatic logic families against transient faults,Narimani R.,2020-05-01,Integration,10.1016/j.vlsi.2020.01.004,12,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85083093178,Two phase cooling with nano-fluid for highly dense electronic systems-on-chip – A pilot study,Bapu B.R.R.,2020-05-01,Microelectronics Reliability,10.1016/j.microrel.2020.113640,20,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85063693562,Accelerating electromigration aging: Fast failure detection for nanometer ICs,Sadiqbatcha S.,2020-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2019.2907908,8,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85082528470,DAD-FF: Hardening Designs by Delay-Adjustable D-Flip-Flop for Soft-Error-Rate Reduction,Lin D.Y.W.,2020-04-01,IEEE Transactions on Very Large Scale Integration VLSI Systems,10.1109/TVLSI.2019.2962080,34,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85081600874,Soft error hardening enhancement analysis of NBTI tolerant Schmitt trigger circuit,Shah A.P.,2020-04-01,Microelectronics Reliability,10.1016/j.microrel.2020.113617,11,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85082538688,Optimal Runtime Algorithm to Improve Fault Tolerance of Bus-Based Reconfigurable Designs,Garnica O.,2020-04-01,IEEE Transactions on Very Large Scale Integration VLSI Systems,10.1109/TVLSI.2019.2961782,1,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85081139109,Self-heating aware EM reliability prediction of advanced CMOS technology by kinetic Monte Carlo method,Cai L.,2020-04-01,Microelectronics Reliability,10.1016/j.microrel.2020.113626,6,Article,Journal
in_field,2020,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2020 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85063669953,Enhancing network-on-chip performance by reusing trace buffers,Jindal N.,2020-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2019.2907909,21,Article,Journal
